Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVBookmarkView
   | WND NAME: AVScrollView
     | WND NAME: AVTreeViewClass
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVTreeViewClass
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVScrollView
   | WND NAME: AVTreeViewClass
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
     | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVTreeViewClass
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
   | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: AVTreeNodeSimpleView
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: AVSplitationPageView
   | WND NAME: AVSplitterView
     | WND NAME: AVScrolledPageView
       | WND NAME: AVScrollView
         | WND NAME: AVRulerView
         | WND NAME: AVRulerView
         | WND NAME: AVTableContainerView
           | WND NAME: 210 x 297 мм
         | WND NAME: 210 x 297 мм
         | WND NAME: AVPageView
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: AVRulerView
       | WND NAME: AVRulerView
       | WND NAME: AVTableContainerView
         | WND NAME: 210 x 297 мм
       | WND NAME: 210 x 297 мм
       | WND NAME: AVPageView
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: AVScrollView
       | WND NAME: AVRulerView
       | WND NAME: AVRulerView
       | WND NAME: AVTableContainerView
         | WND NAME: 210 x 297 мм
       | WND NAME: 210 x 297 мм
       | WND NAME: AVPageView
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVScrolledPageView
     | WND NAME: AVScrollView
       | WND NAME: AVRulerView
       | WND NAME: AVRulerView
       | WND NAME: AVTableContainerView
         | WND NAME: 210 x 297 мм
       | WND NAME: 210 x 297 мм
       | WND NAME: AVPageView
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVScrollView
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVRulerView
   | WND NAME: AVRulerView
   | WND NAME: AVTableContainerView
     | WND NAME: 210 x 297 мм
   | WND NAME: 210 x 297 мм
   | WND NAME: AVPageView
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVSplitterView
   | WND NAME: AVScrolledPageView
     | WND NAME: AVScrollView
       | WND NAME: AVRulerView
       | WND NAME: AVRulerView
       | WND NAME: AVTableContainerView
         | WND NAME: 210 x 297 мм
       | WND NAME: 210 x 297 мм
       | WND NAME: AVPageView
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVScrollView
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVRulerView
   | WND NAME: AVRulerView
   | WND NAME: AVTableContainerView
     | WND NAME: 210 x 297 мм
   | WND NAME: 210 x 297 мм
   | WND NAME: AVPageView
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVScrolledPageView
   | WND NAME: AVScrollView
     | WND NAME: AVRulerView
     | WND NAME: AVRulerView
     | WND NAME: AVTableContainerView
       | WND NAME: 210 x 297 мм
     | WND NAME: 210 x 297 мм
     | WND NAME: AVPageView
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: AVRulerView
   | WND NAME: AVRulerView
   | WND NAME: AVTableContainerView
     | WND NAME: 210 x 297 мм
   | WND NAME: 210 x 297 мм
   | WND NAME: AVPageView
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVScrollView
   | WND NAME: AVRulerView
   | WND NAME: AVRulerView
   | WND NAME: AVTableContainerView
     | WND NAME: 210 x 297 мм
   | WND NAME: 210 x 297 мм
   | WND NAME: AVPageView
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: AVRulerView
 | WND NAME: AVRulerView
 | WND NAME: AVTableContainerView
   | WND NAME: 210 x 297 мм
 | WND NAME: 210 x 297 мм
 | WND NAME: AVPageView
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: AVRecentFilesView
 | WND NAME: AVNullDocView
   | WND NAME: AVFlipContainerView
 | WND NAME: AVFlipContainerView
| WND NAME: Adobe Acrobat
| WND NAME: MT29F32G08ABAAAWP-ITZ.pdf - Adobe Reader
 | WND NAME: AVFlashView
 | WND NAME: AVUICommandWidget
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: AVTableContainerView
 | WND NAME: AVTabStripView
 | WND NAME: AVSplitterView
   | WND NAME: AVDockableHostView
   | WND NAME: AVDockableHostView
     | WND NAME: AVBookmarkView
       | WND NAME: AVScrollView
         | WND NAME: AVTreeViewClass
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
           | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: AVTreeViewClass
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: AVScrollView
       | WND NAME: AVTreeViewClass
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
         | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
       | WND NAME: AVTreeNodeSimpleView
